Relatorio de macrotemas
========================================================================
Metodo: agregacao curatorial/manual dos topicos BERTopic em macrotemas de ordem superior.
Uso de LLM generativa: nao houve uso de modelo de chat, prompt ou LLM generativa nesta etapa.
Criterio: inspecao dos termos c-TF-IDF representativos e de comentarios exemplares de cada topico.
Regra: cada topico substantivo deve pertencer a exatamente um macrotema.

Topicos removidos como ruido ou fora de escopo: [-1, 0, 2, 13, 20, 21, 22, 29, 35, 36, 68, 92, 94, 102, 106, 107]
Topicos substantivos mapeados: 101
Duplicatas no mapeamento: 0
Topicos substantivos sem macrotema: 0
Topicos excluidos indevidamente mapeados: 0

Cobertura
Comentarios no corpus do periodo analitico: 260791
Comentarios na base de topicos: 227811
Comentarios alinhados com topic_id: 227703
Comentarios analisados apos excluir topicos de ruido: 180589
Comentarios com macrotema atribuido: 180589
Cobertura sobre comentarios analisados apos exclusao de ruido: 100,00%
Cobertura sobre corpus do periodo analitico: 69,25%
Cobertura sobre base de topicos: 79,27%

Distribuicao por macrotema
Macrotema | Topicos | Comentarios | % dos comentarios analisados
Plataformas e ecossistemas | 12 | 26140 | 14,47%
Desenvolvimento de aplicações, UI e lógica | 16 | 30627 | 16,96%
Funcionalidades e casos de uso | 11 | 15894 | 8,80%
Dados, arquivos e artefatos | 7 | 12561 | 6,96%
Integração, backend e infraestrutura | 11 | 14417 | 7,98%
Automação e workflows | 4 | 6732 | 3,73%
IA, agentes e conversação | 3 | 5957 | 3,30%
Aprendizagem, tutoriais e capacitação | 10 | 16985 | 9,41%
Comunidade, engajamento e interação | 18 | 33272 | 18,42%
Suporte, erros e limitações | 4 | 11752 | 6,51%
Governança, custos, licenças e disponibilidade | 5 | 6252 | 3,46%

Mapeamento topico -> macrotema
topic_id | topic_name | macrotema | criterio
1 | 1_flutterflow_flutter_firebase_code | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
3 | 3_mobile_android_apps_web | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
4 | 4_power_apps_powerapps_platform | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
5 | 5_issue_worked_fix_solve | Suporte, erros e limitações | Erro ou limitacao operacional
6 | 6_image_file_attachments_attachment | Dados, arquivos e artefatos | Arquivo ou artefato de dados
7 | 7_tutorial_tutorials_step_follow | Aprendizagem, tutoriais e capacitação | Aprendizagem ou material instrucional
8 | 8_date_calendar_dates_month | Funcionalidades e casos de uso | Caso de uso funcional
9 | 9_lol_rezadorrani_reply_oh | Comunidade, engajamento e interação | Interacao social da comunidade
10 | 10_ai_agent_agents_tools | IA, agentes e conversação | Inteligencia artificial ou conversacao
11 | 11_box_combo_dropdown_select | Desenvolvimento de aplicações, UI e lógica | Componente de interface ou lógica de aplicação
12 | 12_bubble_io_plugin_api | Plataformas e ecossistemas | Plataforma ou ecossistema nomeado
14 | 14_glad_helpful_helped_useful | Comunidade, engajamento e interação | Interacao social da comunidade
